,blues,classical,country,jazz,pop,rock,techno
11721,0,0,0,1,0,0,0
3684,0,0,0,1,0,0,0
1089,0,0,0,1,0,0,0
5482,0,0,0,1,0,0,0
8030,0,0,0,1,0,0,0
20009,0,0,0,1,0,0,0
9290,0,0,0,1,0,0,0
11724,0,0,0,1,0,0,0
9008,0,0,0,1,0,0,0
5221,0,0,0,1,0,0,0
16981,0,0,0,1,0,0,0
8397,0,0,0,1,0,0,0
7884,0,0,0,1,0,0,0
2447,0,0,0,1,0,0,0
15912,0,0,0,1,0,0,0
6346,0,0,0,1,0,0,0
22726,0,0,0,1,0,0,0
7602,0,0,0,1,0,0,0
17453,0,0,0,1,0,0,0
17887,0,0,0,1,0,0,0
5866,0,0,0,1,0,0,0
4950,0,0,0,1,0,0,0
9006,0,0,0,1,0,0,0
22269,0,0,0,1,0,0,0
17018,0,0,0,1,0,0,0
6227,0,0,0,1,0,0,0
12785,0,0,0,1,0,0,0
12538,0,0,0,1,0,0,0
23087,0,0,0,1,0,0,0
12381,0,0,0,1,0,0,0
18197,0,0,0,1,0,0,0
6229,0,0,0,1,0,0,0
16488,0,0,0,1,0,0,0
20863,0,0,0,1,0,0,0
22356,0,0,0,1,0,0,0
4945,0,0,0,1,0,0,0
21022,0,0,0,1,0,0,0
15218,0,0,0,1,0,0,0
902,0,0,0,1,0,0,0
9004,0,0,0,1,0,0,0
13965,0,0,0,1,0,0,0
17158,0,0,0,1,0,0,0
9001,0,0,0,1,0,0,0
15605,0,0,0,1,0,0,0
1323,0,0,0,1,0,0,0
12889,0,0,0,1,0,0,0
20869,0,0,0,1,0,0,0
9005,0,0,0,1,0,0,0
14025,0,0,0,1,0,0,0
11576,0,0,0,1,0,0,0
14553,0,0,0,1,0,0,0
5060,0,0,0,1,0,0,0
4555,0,0,0,1,0,0,0
3394,0,0,0,1,0,0,0
17964,0,0,0,1,0,0,0
22100,0,0,0,1,0,0,0
24120,0,0,0,1,0,0,0
6065,0,0,0,1,0,0,0
8306,0,0,0,1,0,0,0
897,0,0,0,1,0,0,0
5867,0,0,0,1,0,0,0
965,0,0,0,1,0,0,0
4446,0,0,0,1,0,0,0
4371,0,0,0,1,0,0,0
21741,0,0,0,1,0,0,0
16248,0,0,0,1,0,0,0
5874,0,0,0,1,0,0,0
2582,0,0,0,1,0,0,0
11807,0,0,0,1,0,0,0
16967,0,0,0,1,0,0,0
23924,0,0,0,1,0,0,0
16490,0,0,0,1,0,0,0
9444,0,0,0,1,0,0,0
2013,0,0,0,1,0,0,0
13621,0,0,0,1,0,0,0
5222,0,0,0,1,0,0,0
22290,0,0,0,1,0,0,0
14888,0,0,0,1,0,0,0
14562,0,0,0,1,0,0,0
5220,0,0,0,1,0,0,0
19083,0,0,0,1,0,0,0
10880,0,0,0,1,0,0,0
20032,0,0,0,1,0,0,0
5240,0,0,0,1,0,0,0
16487,0,0,0,1,0,0,0
7843,0,0,0,1,0,0,0
10306,0,0,0,1,0,0,0
23576,0,0,0,1,0,0,0
7561,0,0,0,1,0,0,0
5224,0,0,0,1,0,0,0
9378,0,0,0,1,0,0,0
5872,0,0,0,1,0,0,0
12539,0,0,0,1,0,0,0
13854,0,0,0,1,0,0,0
19888,0,0,0,1,0,0,0
9380,0,0,0,1,0,0,0
11397,0,0,0,1,0,0,0
5058,0,0,0,1,0,0,0
16642,0,0,0,1,0,0,0
17418,0,0,0,1,0,0,0
23547,0,0,0,1,0,0,0
3731,0,0,0,1,0,0,0
896,0,0,0,1,0,0,0
8720,0,0,0,1,0,0,0
9271,0,0,0,1,0,0,0
14935,0,0,0,1,0,0,0
15911,0,0,0,1,0,0,0
8125,0,0,0,1,0,0,0
8431,0,0,0,1,0,0,0
13981,0,0,0,1,0,0,0
898,0,0,0,1,0,0,0
14940,0,0,0,1,0,0,0
10937,0,0,0,1,0,0,0
23548,0,0,0,1,0,0,0
15930,0,0,0,1,0,0,0
21738,0,0,0,1,0,0,0
12790,0,0,0,1,0,0,0
23920,0,0,0,1,0,0,0
526,0,0,0,1,0,0,0
10126,0,0,0,1,0,0,0
8764,0,0,0,1,0,0,0
5873,0,0,0,1,0,0,0
5139,0,0,0,1,0,0,0
1091,0,0,0,1,0,0,0
9666,0,0,0,1,0,0,0
23654,0,0,0,1,0,0,0
4080,0,0,0,1,0,0,0
16491,0,0,0,1,0,0,0
16492,0,0,0,1,0,0,0
9294,0,0,0,1,0,0,0
23085,0,0,0,1,0,0,0
23926,0,0,0,1,0,0,0
16979,0,0,0,1,0,0,0
19000,0,0,0,1,0,0,0
20867,0,0,0,1,0,0,0
16643,0,0,0,1,0,0,0
4369,0,0,0,1,0,0,0
18211,0,0,0,1,0,0,0
9379,0,0,0,1,0,0,0
12029,0,0,0,1,0,0,0
20793,0,0,0,1,0,0,0
20118,0,0,0,1,0,0,0
1096,0,0,0,1,0,0,0
8124,0,0,0,1,0,0,0
5057,0,0,0,1,0,0,0
19082,0,0,0,1,0,0,0
17617,0,0,0,1,0,0,0
20872,0,0,0,1,0,0,0
22776,0,0,0,1,0,0,0
19001,0,0,0,1,0,0,0
2580,0,0,0,1,0,0,0
10879,0,0,0,1,0,0,0
9454,0,0,0,1,0,0,0
23083,0,0,0,1,0,0,0
19002,0,0,0,1,0,0,0
7236,0,0,0,1,0,0,0
22219,0,0,0,1,0,0,0
15219,0,0,0,1,0,0,0
9010,0,0,0,1,0,0,0
6791,0,0,0,1,0,0,0
19262,0,0,0,1,0,0,0
2897,0,0,0,1,0,0,0
5382,0,0,0,1,0,0,0
23549,0,0,0,1,0,0,0
19003,0,0,0,1,0,0,0
9293,0,0,0,1,0,0,0
25163,0,0,0,1,0,0,0
23084,0,0,0,1,0,0,0
8200,0,0,0,1,0,0,0
20634,0,0,0,1,0,0,0
947,0,0,0,1,0,0,0
6349,0,0,0,1,0,0,0
12890,0,0,0,1,0,0,0
21901,0,0,0,1,0,0,0
23311,0,0,0,1,0,0,0
10881,0,0,0,1,0,0,0
11558,0,0,0,1,0,0,0
15676,0,0,0,1,0,0,0
7353,0,0,0,1,0,0,0
14020,0,0,0,1,0,0,0
24118,0,0,0,1,0,0,0
3689,0,0,0,1,0,0,0
5076,0,0,0,1,0,0,0
12793,0,0,0,1,0,0,0
15675,0,0,0,1,0,0,0
951,0,0,0,1,0,0,0
16672,0,0,0,1,0,0,0
11579,0,0,0,1,0,0,0
1090,0,0,0,1,0,0,0
903,0,0,0,1,0,0,0
16644,0,0,0,1,0,0,0
14022,0,0,0,1,0,0,0
6953,0,0,0,1,0,0,0
4739,0,0,0,1,0,0,0
6347,0,0,0,1,0,0,0
9002,0,0,0,1,0,0,0
10878,0,0,0,1,0,0,0
6433,0,0,0,1,0,0,0
18932,0,0,0,1,0,0,0
20414,0,0,0,1,0,0,0
17017,0,0,0,1,0,0,0
23544,0,0,0,1,0,0,0
3582,0,0,0,1,0,0,0
6348,0,0,0,1,0,0,0
11609,0,0,0,1,0,0,0
24587,0,0,0,1,0,0,0
8428,0,0,0,1,0,0,0
9443,0,0,0,1,0,0,0
10681,0,0,0,1,0,0,0
20276,0,0,0,1,0,0,0
18281,0,0,0,1,0,0,0
18285,0,0,0,1,0,0,0
17886,0,0,0,1,0,0,0
17199,0,0,0,1,0,0,0
13624,0,0,0,1,0,0,0
11403,0,0,0,1,0,0,0
9003,0,0,0,1,0,0,0
20598,0,0,0,1,0,0,0
19215,0,0,0,1,0,0,0
5360,0,0,0,1,0,0,0
19122,0,0,0,1,0,0,0
20832,0,0,0,1,0,0,0
18095,0,0,0,1,0,0,0
19637,0,0,0,1,0,0,0
6075,0,0,0,1,0,0,0
22882,0,0,0,1,0,0,0
16059,0,0,0,1,0,0,0
7300,0,0,0,1,0,0,0
16888,0,0,0,1,0,0,0
19141,0,0,0,1,0,0,0
9082,0,0,0,1,0,0,0
5073,0,0,0,1,0,0,0
19005,0,0,0,1,0,0,0
23551,0,0,0,1,0,0,0
7596,0,0,0,1,0,0,0
1092,0,0,0,1,0,0,0
19123,0,0,0,1,0,0,0
23086,0,0,0,1,0,0,0
17885,0,0,0,1,0,0,0
900,0,0,0,1,0,0,0
7088,0,0,0,1,0,0,0
16982,0,0,0,1,0,0,0
2653,0,0,0,1,0,0,0
9180,0,0,0,1,0,0,0
1322,0,0,0,1,0,0,0
5075,0,0,0,1,0,0,0
23653,0,0,0,1,0,0,0
14937,0,0,0,1,0,0,0
20600,0,0,0,1,0,0,0
20865,0,0,0,1,0,0,0
17156,0,0,0,1,0,0,0
4944,0,0,0,1,0,0,0
20630,0,0,0,1,0,0,0
11556,0,0,0,1,0,0,0
3390,0,0,0,1,0,0,0
11578,0,0,0,1,0,0,0
11237,0,0,0,1,0,0,0
15606,0,0,0,1,0,0,0
8477,0,0,0,1,0,0,0
18823,0,0,0,1,0,0,0
4081,0,0,0,1,0,0,0
5871,0,0,0,1,0,0,0
14023,0,0,0,1,0,0,0
14886,0,0,0,1,0,0,0
17888,0,0,0,1,0,0,0
14938,0,0,0,1,0,0,0
21552,0,0,0,1,0,0,0
901,0,0,0,1,0,0,0
20119,0,0,0,1,0,0,0
22825,0,0,0,1,0,0,0
19106,0,0,0,1,0,0,0
19670,0,0,0,1,0,0,0
7881,0,0,0,1,0,0,0
21249,0,0,0,1,0,0,0
23927,0,0,0,1,0,0,0
6954,0,0,0,1,0,0,0
11676,0,0,0,1,0,0,0
22440,0,0,0,1,0,0,0
11555,0,0,0,1,0,0,0
16058,0,0,0,1,0,0,0
3391,0,0,0,1,0,0,0
10305,0,0,0,1,0,0,0
418,0,0,0,1,0,0,0
16632,0,0,0,1,0,0,0
20599,0,0,0,1,0,0,0
19140,0,0,0,1,0,0,0
4447,0,0,0,1,0,0,0
9365,0,0,0,1,0,0,0
15222,0,0,0,1,0,0,0
11719,0,0,0,1,0,0,0
22099,0,0,0,1,0,0,0
10877,0,0,0,1,0,0,0
15198,0,0,0,1,0,0,0
7594,0,0,0,1,0,0,0
16261,0,0,0,1,0,0,0
8430,0,0,0,1,0,0,0
365,0,0,0,1,0,0,0
8253,0,0,0,1,0,0,0
22455,0,0,0,1,0,0,0
11557,0,0,0,1,0,0,0
16984,0,0,0,1,0,0,0
22098,0,0,0,1,0,0,0
11720,0,0,0,1,0,0,0
10935,0,0,0,1,0,0,0
18626,0,0,0,1,0,0,0
12687,0,0,0,1,0,0,0
341,0,0,0,1,0,0,0
4949,0,0,0,1,0,0,0
2579,0,0,0,1,0,0,0
14021,0,0,0,1,0,0,0
4495,0,0,0,1,0,0,0
1095,0,0,0,1,0,0,0
19492,0,0,0,1,0,0,0
11559,0,0,0,1,0,0,0
22270,0,0,0,1,0,0,0
2721,0,0,0,1,0,0,0
11488,0,0,0,1,0,0,0
899,0,0,0,1,0,0,0
20866,0,0,0,1,0,0,0
25040,0,0,0,1,0,0,0
8029,0,0,0,1,0,0,0
7373,0,0,0,1,0,0,0
8141,0,0,0,1,0,0,0
5225,0,0,0,1,0,0,0
22826,0,0,0,1,0,0,0
9007,0,0,0,1,0,0,0
20864,0,0,0,1,0,0,0
17157,0,0,0,1,0,0,0
20874,0,0,0,1,0,0,0
9665,0,0,0,1,0,0,0
22302,0,0,0,1,0,0,0
2446,0,0,0,1,0,0,0
7231,0,0,0,1,0,0,0
9453,0,0,0,1,0,0,0
8432,0,0,0,1,0,0,0
9292,0,0,0,1,0,0,0
11401,0,0,0,1,0,0,0
23919,0,0,0,1,0,0,0
13914,0,0,0,1,0,0,0
9447,0,0,0,1,0,0,0
18999,0,0,0,1,0,0,0
17019,0,0,0,1,0,0,0
9009,0,0,0,1,0,0,0
16978,0,0,0,1,0,0,0
9942,0,0,0,1,0,0,0
23805,0,0,0,1,0,0,0
5327,0,0,0,0,1,0,0
20908,0,0,0,0,1,0,0
7387,0,0,0,0,1,0,0
19498,0,0,0,0,1,0,0
19505,0,0,0,0,1,0,0
13221,0,0,0,0,1,0,0
11678,0,0,0,0,1,0,0
21162,0,0,0,0,1,0,0
7819,0,0,0,0,1,0,0
19810,0,0,0,0,1,0,0
5080,0,0,0,0,1,0,0
8937,0,0,0,0,1,0,0
22632,0,0,0,0,1,0,0
7272,0,0,0,0,1,0,0
5675,0,0,0,0,1,0,0
17586,0,0,0,0,1,0,0
5049,0,0,0,0,1,0,0
15396,0,0,0,0,1,0,0
1269,0,0,0,0,1,0,0
11447,0,0,0,0,1,0,0
2737,0,0,0,0,1,0,0
20230,0,0,0,0,1,0,0
1131,0,0,0,0,1,0,0
14558,0,0,0,0,1,0,0
1268,0,0,0,0,1,0,0
10184,0,0,0,0,1,0,0
12795,0,0,0,0,1,0,0
5589,0,0,0,0,1,0,0
8013,0,0,0,0,1,0,0
20504,0,0,0,0,1,0,0
11068,0,0,0,0,1,0,0
14550,0,0,0,0,1,0,0
7204,0,0,0,0,1,0,0
14720,0,0,0,0,1,0,0
5782,0,0,0,0,1,0,0
9060,0,0,0,0,1,0,0
8166,0,0,0,0,1,0,0
20211,0,0,0,0,1,0,0
12559,0,0,0,0,1,0,0
17566,0,0,0,0,1,0,0
3505,0,0,0,0,1,0,0
6045,0,0,0,0,1,0,0
6402,0,0,0,0,1,0,0
7689,0,0,0,0,1,0,0
12797,0,0,0,0,1,0,0
9526,0,0,0,0,1,0,0
7920,0,0,0,0,1,0,0
16947,0,0,0,0,1,0,0
15944,0,0,0,0,1,0,0
8172,0,0,0,0,1,0,0
8621,0,0,0,0,1,0,0
14723,0,0,0,0,1,0,0
13222,0,0,0,0,1,0,0
6500,0,0,0,0,1,0,0
18449,0,0,0,0,1,0,0
22883,0,0,0,0,1,0,0
17652,0,0,0,0,1,0,0
14880,0,0,0,0,1,0,0
13172,0,0,0,0,1,0,0
20653,0,0,0,0,1,0,0
9832,0,0,0,0,1,0,0
6400,0,0,0,0,1,0,0
4751,0,0,0,0,1,0,0
10736,0,0,0,0,1,0,0
11991,0,0,0,0,1,0,0
4682,0,0,0,0,1,0,0
8421,0,0,0,0,1,0,0
7822,0,0,0,0,1,0,0
19486,0,0,0,0,1,0,0
22827,0,0,0,0,1,0,0
14978,0,0,0,0,1,0,0
4387,0,0,0,0,1,0,0
6942,0,0,0,0,1,0,0
5958,0,0,0,0,1,0,0
2549,0,0,0,0,1,0,0
10700,0,0,0,0,1,0,0
2858,0,0,0,0,1,0,0
14517,0,0,0,0,1,0,0
16651,0,0,0,0,1,0,0
6401,0,0,0,0,1,0,0
17356,0,0,0,0,1,0,0
13683,0,0,0,0,1,0,0
3448,0,0,0,0,1,0,0
10985,0,0,0,0,1,0,0
22478,0,0,0,0,1,0,0
16069,0,0,0,0,1,0,0
24869,0,0,0,0,1,0,0
8940,0,0,0,0,1,0,0
8998,0,0,0,0,1,0,0
14429,0,0,0,0,1,0,0
15630,0,0,0,0,1,0,0
23998,0,0,0,0,1,0,0
13674,0,0,0,0,1,0,0
18717,0,0,0,0,1,0,0
23707,0,0,0,0,1,0,0
21645,0,0,0,0,1,0,0
7309,0,0,0,0,1,0,0
13658,0,0,0,0,1,0,0
18847,0,0,0,0,1,0,0
15721,0,0,0,0,1,0,0
4386,0,0,0,0,1,0,0
9246,0,0,0,0,1,0,0
22878,0,0,0,0,1,0,0
7810,0,0,0,0,1,0,0
19056,0,0,0,0,1,0,0
13975,0,0,0,0,1,0,0
8121,0,0,0,0,1,0,0
12727,0,0,0,0,1,0,0
18594,0,0,0,0,1,0,0
21744,0,0,0,0,1,0,0
21210,0,0,0,0,1,0,0
12768,0,0,0,0,1,0,0
10421,0,0,0,0,1,0,0
15393,0,0,0,0,1,0,0
10945,0,0,0,0,1,0,0
7887,0,0,0,0,1,0,0
18294,0,0,0,0,1,0,0
18802,0,0,0,0,1,0,0
5755,0,0,0,0,1,0,0
14721,0,0,0,0,1,0,0
4088,0,0,0,0,1,0,0
10834,0,0,0,0,1,0,0
5786,0,0,0,0,1,0,0
20215,0,0,0,0,1,0,0
20227,0,0,0,0,1,0,0
3933,0,0,0,0,1,0,0
6259,0,0,0,0,1,0,0
894,0,0,0,0,1,0,0
9188,0,0,0,0,1,0,0
20195,0,0,0,0,1,0,0
19472,0,0,0,0,1,0,0
5333,0,0,0,0,1,0,0
12957,0,0,0,0,1,0,0
12197,0,0,0,0,1,0,0
14707,0,0,0,0,1,0,0
2291,0,0,0,0,1,0,0
9497,0,0,0,0,1,0,0
13031,0,0,0,0,1,0,0
10443,0,0,0,0,1,0,0
3858,0,0,0,0,1,0,0
3451,0,0,0,0,1,0,0
11415,0,0,0,0,1,0,0
453,0,0,0,0,1,0,0
5402,0,0,0,0,1,0,0
8377,0,0,0,0,1,0,0
3614,0,0,0,0,1,0,0
3609,0,0,0,0,1,0,0
5269,0,0,0,0,1,0,0
24014,0,0,0,0,1,0,0
5587,0,0,0,0,1,0,0
2833,0,0,0,0,1,0,0
918,0,0,0,0,1,0,0
20231,0,0,0,0,1,0,0
22357,0,0,0,0,1,0,0
10979,0,0,0,0,1,0,0
7380,0,0,0,0,1,0,0
2664,0,0,0,0,1,0,0
4972,0,0,0,0,1,0,0
21742,0,0,0,0,1,0,0
18804,0,0,0,0,1,0,0
13162,0,0,0,0,1,0,0
16034,0,0,0,0,1,0,0
22581,0,0,0,0,1,0,0
5129,0,0,0,0,1,0,0
10912,0,0,0,0,1,0,0
5472,0,0,0,0,1,0,0
14110,0,0,0,0,1,0,0
24347,0,0,0,0,1,0,0
17948,0,0,0,0,1,0,0
4628,0,0,0,0,1,0,0
7813,0,0,0,0,1,0,0
3529,0,0,0,0,1,0,0
399,0,0,0,0,1,0,0
7598,0,0,0,0,1,0,0
13682,0,0,0,0,1,0,0
11655,0,0,0,0,1,0,0
14169,0,0,0,0,1,0,0
19671,0,0,0,0,1,0,0
18601,0,0,0,0,1,0,0
7175,0,0,0,0,1,0,0
7441,0,0,0,0,1,0,0
14503,0,0,0,0,1,0,0
14092,0,0,0,0,1,0,0
649,0,0,0,0,1,0,0
21989,0,0,0,0,1,0,0
12956,0,0,0,0,1,0,0
11228,0,0,0,0,1,0,0
14366,0,0,0,0,1,0,0
12908,0,0,0,0,1,0,0
10980,0,0,0,0,1,0,0
14143,0,0,0,0,1,0,0
12689,0,0,0,0,1,0,0
20244,0,0,0,0,1,0,0
363,0,0,0,0,1,0,0
11654,0,0,0,0,1,0,0
7688,0,0,0,0,1,0,0
5575,0,0,0,0,1,0,0
21634,0,0,0,0,1,0,0
15047,0,0,0,0,1,0,0
12517,0,0,0,0,1,0,0
4816,0,0,0,0,1,0,0
1336,0,0,0,0,1,0,0
16235,0,0,0,0,1,0,0
8869,0,0,0,0,1,0,0
22766,0,0,0,0,1,0,0
3602,0,0,0,0,1,0,0
10225,0,0,0,0,1,0,0
18405,0,0,0,0,1,0,0
9354,0,0,0,0,1,0,0
15293,0,0,0,0,1,0,0
8353,0,0,0,0,1,0,0
18900,0,0,0,0,1,0,0
22199,0,0,0,0,1,0,0
23347,0,0,0,0,1,0,0
15908,0,0,0,0,1,0,0
17877,0,0,0,0,1,0,0
16970,0,0,0,0,1,0,0
9564,0,0,0,0,1,0,0
19471,0,0,0,0,1,0,0
3606,0,0,0,0,1,0,0
22341,0,0,0,0,1,0,0
8418,0,0,0,0,1,0,0
17876,0,0,0,0,1,0,0
13976,0,0,0,0,1,0,0
13276,0,0,0,0,1,0,0
3522,0,0,0,0,1,0,0
13396,0,0,0,0,1,0,0
1927,0,0,0,0,1,0,0
15181,0,0,0,0,1,0,0
7074,0,0,0,0,1,0,0
9972,0,0,0,0,1,0,0
4409,0,0,0,0,1,0,0
18073,0,0,0,0,1,0,0
11361,0,0,0,0,1,0,0
16422,0,0,0,0,1,0,0
15127,0,0,0,0,1,0,0
22421,0,0,0,0,1,0,0
21891,0,0,0,0,1,0,0
9740,0,0,0,0,1,0,0
2832,0,0,0,0,1,0,0
12958,0,0,0,0,1,0,0
9348,0,0,0,0,1,0,0
8645,0,0,0,0,1,0,0
21716,0,0,0,0,1,0,0
22077,0,0,0,0,1,0,0
11226,0,0,0,0,1,0,0
21200,0,0,0,0,1,0,0
6149,0,0,0,0,1,0,0
14722,0,0,0,0,1,0,0
20671,0,0,0,0,1,0,0
12433,0,0,0,0,1,0,0
5868,0,0,0,0,1,0,0
7943,0,0,0,0,1,0,0
10586,0,0,0,0,1,0,0
22339,0,0,0,0,1,0,0
13653,0,0,0,0,1,0,0
6100,0,0,0,0,1,0,0
3158,0,0,0,0,1,0,0
12195,0,0,0,0,1,0,0
5315,0,0,0,0,1,0,0
12428,0,0,0,0,1,0,0
14172,0,0,0,0,1,0,0
18053,0,0,0,0,1,0,0
22101,0,0,0,0,1,0,0
932,0,0,0,0,1,0,0
11134,0,0,0,0,1,0,0
11889,0,0,0,0,1,0,0
20486,0,0,0,0,1,0,0
12911,0,0,0,0,1,0,0
19739,0,0,0,0,1,0,0
16151,0,0,0,0,1,0,0
22911,0,0,0,0,1,0,0
6226,0,0,0,0,1,0,0
18827,0,0,0,0,1,0,0
4815,0,0,0,0,1,0,0
12478,0,0,0,0,1,0,0
6198,0,0,0,0,1,0,0
944,0,0,0,0,1,0,0
1270,0,0,0,0,1,0,0
17213,0,0,0,0,1,0,0
13388,0,0,0,0,1,0,0
18404,0,0,0,0,1,0,0
11506,0,0,0,0,1,0,0
6106,0,0,0,0,1,0,0
15098,0,0,0,0,1,0,0
3462,0,0,0,0,1,0,0
5933,0,0,0,0,1,0,0
10340,0,0,0,0,1,0,0
18223,0,0,0,0,1,0,0
8517,0,0,0,0,1,0,0
9061,0,0,0,0,1,0,0
19282,0,0,0,0,1,0,0
17369,0,0,0,0,1,0,0
18269,0,0,0,0,1,0,0
16262,0,0,0,0,1,0,0
11227,0,0,0,0,1,0,0
15182,0,0,0,0,1,0,0
5270,0,0,0,0,1,0,0
18207,0,0,0,0,1,0,0
19506,0,0,0,0,1,0,0
17247,0,0,0,0,1,0,0
18488,0,0,0,0,1,0,0
21984,0,0,0,0,1,0,0
18383,0,0,0,0,1,0,0
7980,0,0,0,0,1,0,0
4744,0,0,0,0,1,0,0
18054,0,0,0,0,1,0,0
22583,0,0,0,0,1,0,0
6314,0,0,0,0,1,0,0
1346,0,0,0,0,1,0,0
20223,0,0,0,0,1,0,0
21893,0,0,0,0,1,0,0
14168,0,0,0,0,1,0,0
14608,0,0,0,0,1,0,0
760,0,0,0,0,1,0,0
16421,0,0,0,0,1,0,0
14724,0,0,0,0,1,0,0
22566,0,0,0,0,1,0,0
6139,0,0,0,0,1,0,0
13675,0,0,0,0,1,0,0
2940,0,0,0,0,1,0,0
8016,0,0,0,0,1,0,0
2221,0,0,0,0,1,0,0
4814,0,0,0,0,1,0,0
22607,0,0,0,0,1,0,0
12066,0,0,0,0,1,0,0
19482,0,0,0,0,1,0,0
19742,0,0,0,0,1,0,0
13852,0,0,0,0,1,0,0
4033,0,0,0,0,1,0,0
19483,0,0,0,0,1,0,0
9812,0,0,0,0,1,0,0
3365,0,0,0,0,1,0,0
9991,0,0,0,0,1,0,0
9527,0,0,0,0,1,0,0
12667,0,0,0,0,1,0,0
7595,0,0,0,0,1,0,0
14606,0,0,0,0,1,0,0
3605,0,0,0,0,1,0,0
15803,0,0,0,0,1,0,0
17480,0,0,0,0,1,0,0
5461,0,0,0,0,1,0,0
11564,0,0,0,0,1,0,0
11814,0,0,0,0,1,0,0
14365,0,0,0,0,1,0,0
16628,0,0,0,0,1,0,0
12067,0,0,0,0,1,0,0
20229,0,0,0,0,1,0,0
761,0,0,0,0,1,0,0
22198,0,0,0,0,1,0,0
19809,0,0,0,0,1,0,0
14910,0,0,0,0,1,0,0
15310,0,0,0,0,1,0,0
6463,0,0,0,0,1,0,0
16636,0,0,0,0,1,0,0
20228,0,0,0,0,1,0,0
23552,0,0,0,0,1,0,0
6137,0,0,0,0,1,0,0
10342,0,0,0,0,1,0,0
16965,0,0,0,0,1,0,0
21647,0,0,0,0,1,0,0
9767,0,0,0,0,1,0,0
12892,0,0,0,0,1,0,0
22291,0,0,0,0,1,0,0
3395,0,0,0,0,1,0,0
9058,0,0,0,0,1,0,0
265,0,0,0,0,1,0,0
13179,0,0,0,0,1,0,0
16340,0,0,0,0,1,0,0
15113,0,0,0,0,1,0,0
3616,0,0,0,0,1,0,0
8369,0,0,0,0,1,0,0
12505,0,0,0,0,1,0,0
18690,0,0,0,0,1,0,0
10362,0,0,0,0,1,0,0
17952,0,0,0,0,1,0,0
20579,0,0,0,0,1,0,0
9189,0,0,0,0,1,0,0
18204,0,0,0,0,1,0,0
12425,0,0,0,0,1,0,0
6304,0,0,0,0,1,0,0
19945,0,0,0,0,1,0,0
12954,0,0,0,0,1,0,0
20905,0,0,0,0,1,0,0
7388,0,0,0,0,1,0,0
18288,0,0,0,0,1,0,0
246,0,0,0,0,1,0,0
7298,0,0,0,0,1,0,0
21743,0,0,0,0,1,0,0
9813,0,0,0,0,1,0,0
13681,0,0,0,0,1,0,0
20501,0,0,0,0,1,0,0
10381,0,0,0,0,1,0,0
9513,0,0,0,0,1,0,0
19595,0,0,0,0,1,0,0
14560,0,0,0,0,1,0,0
10939,0,0,0,0,1,0,0
15,0,0,0,0,1,0,0
4384,0,0,0,0,1,0,0
19741,0,0,0,0,1,0,0
2831,0,0,0,0,1,0,0
11504,0,0,0,0,1,0,0
20214,0,0,0,0,1,0,0
3734,0,0,0,0,1,0,0
18600,0,0,0,0,1,0,0
1402,0,0,0,0,1,0,0
15279,0,0,0,0,1,0,0
9941,0,0,0,0,1,0,0
18105,0,0,0,0,1,0,0
19932,0,0,0,0,1,0,0
2985,0,0,0,0,1,0,0
9741,0,0,0,0,1,0,0
680,0,0,0,0,1,0,0
16972,0,0,0,0,1,0,0
24603,0,0,0,0,1,0,0
6871,0,0,0,0,1,0,0
21892,0,0,0,0,1,0,0
6235,0,0,0,0,1,0,0
7202,0,0,0,0,1,0,0
19154,0,0,0,0,1,0,0
5267,0,0,0,0,1,0,0
18447,0,0,0,0,1,0,0
7891,0,0,0,0,1,0,0
16968,0,0,0,0,1,0,0
13904,0,0,0,0,1,0,0
17357,0,0,0,0,1,0,0
8648,0,0,0,0,1,0,0
18205,0,0,0,0,1,0,0
2666,0,0,0,0,1,0,0
20785,0,0,0,0,1,0,0
22338,0,0,0,0,1,0,0
6148,0,0,0,0,1,0,0
22450,0,0,0,0,1,0,0
8623,0,0,0,0,1,0,0
22299,0,0,0,0,1,0,0
7576,0,0,0,0,1,0,0
21636,0,0,0,0,1,0,0
8167,0,0,0,0,1,0,0
9679,0,0,0,0,1,0,0
19351,0,0,0,0,1,0,0
11269,0,0,0,0,1,0,0
8622,0,0,0,0,1,0,0
14675,0,0,0,0,1,0,0
13765,0,0,0,0,1,0,0
22961,0,0,0,0,1,0,0
7921,0,0,0,0,1,0,0
13656,0,0,0,0,1,0,0
8873,0,0,0,0,1,0,0
19302,0,0,0,0,1,0,0
460,0,0,0,0,0,1,0
23039,0,0,0,0,0,1,0
10784,0,0,0,0,0,1,0
18542,0,0,0,0,0,1,0
6262,0,0,0,0,0,1,0
7184,0,0,0,0,0,1,0
20736,0,0,0,0,0,1,0
13712,0,0,0,0,0,1,0
9594,0,0,0,0,0,1,0
13154,0,0,0,0,0,1,0
8076,0,0,0,0,0,1,0
2355,0,0,0,0,0,1,0
5805,0,0,0,0,0,1,0
13949,0,0,0,0,0,1,0
8192,0,0,0,0,0,1,0
18644,0,0,0,0,0,1,0
2946,0,0,0,0,0,1,0
3160,0,0,0,0,0,1,0
9465,0,0,0,0,0,1,0
13950,0,0,0,0,0,1,0
18978,0,0,0,0,0,1,0
10047,0,0,0,0,0,1,0
14237,0,0,0,0,0,1,0
6208,0,0,0,0,0,1,0
12040,0,0,0,0,0,1,0
17696,0,0,0,0,0,1,0
18647,0,0,0,0,0,1,0
14740,0,0,0,0,0,1,0
2237,0,0,0,0,0,1,0
